75	https://dummyimage.com/250x150/9966cc/fff	0
75	https://dummyimage.com/200x200/ff00ff/fff	0
75	https://dummyimage.com/650x450/cc00cc/fff	0
75	https://youtu.be/azjBoXIA	1
76	https://dummyimage.com/500x400/ff6699/000	0
76	https://dummyimage.com/600x400/0000ff/fff	0
76	https://dummyimage.com/350x250/33cc99/fff	0
76	https://youtu.be/vDzMIXJx	1
76	https://youtu.be/arHUYWFI	1
77	https://dummyimage.com/900x700/663399/fff	0
77	https://dummyimage.com/200x200/ff00ff/fff	0
77	https://dummyimage.com/200x200/ff00ff/fff	0
77	https://youtu.be/fpYPdQwh	1
77	https://youtu.be/fPDJQXCm	1
77	https://youtu.be/bBvqFJVA	1
79	https://youtu.be/ijCkIpoM	1
80	https://youtu.be/ztwRmgSb	1
80	https://youtu.be/FNUJnhRq	1
81	https://youtu.be/IULVKmXt	1
81	https://youtu.be/vnbCGKZI	1
81	https://youtu.be/peHaMkdQ	1
83	https://dummyimage.com/450x350/00cccc/000	0
83	https://youtu.be/sZpFxVoY	1
84	https://dummyimage.com/950x750/cc9966/fff	0
84	https://youtu.be/CImQpuPb	1
84	https://youtu.be/CImQpuPb	1
85	https://dummyimage.com/550x350/3399ff/000	0
85	https://youtu.be/FDpEQKrt	1
85	https://youtu.be/SVkeTjwR	1
85	https://youtu.be/yDEvPJVO	1
86	https://dummyimage.com/950x750/cc9966/fff	0
87	https://dummyimage.com/850x650/339966/fff	0
87	https://youtu.be/IcuVziJR	1
88	https://dummyimage.com/850x650/339966/fff	0
88	https://dummyimage.com/150x100/ff9933/000	0
88	https://youtu.be/fOWMsGJH	1
88	https://youtu.be/xSshinmu	1
89	https://dummyimage.com/150x100/ff9933/000	0
89	https://dummyimage.com/500x400/ff6699/000	0
89	https://youtu.be/wFdJMYtl	1
89	https://youtu.be/sloGrRUy	1
89	https://youtu.be/jnyrmafv	1
90	https://dummyimage.com/500x300/ffff00/000	0
90	https://dummyimage.com/700x500/ff6600/fff	0
91	https://dummyimage.com/550x350/3399ff/000	0
91	https://dummyimage.com/200x200/ff00ff/fff	0
91	https://youtu.be/BzfZtgpd	1
92	https://dummyimage.com/700x500/ff6600/fff	0
92	https://dummyimage.com/650x450/cc00cc/fff	0
92	https://youtu.be/byLzPJlm	1
92	https://youtu.be/lwRjmYQL	1
93	https://dummyimage.com/450x350/00cccc/000	0
93	https://dummyimage.com/450x350/00cccc/000	0
93	https://dummyimage.com/500x400/ff6699/000	0
93	https://youtu.be/sqpHhDLN	1
93	https://youtu.be/vVRKNknf	1
93	https://youtu.be/vVRKNknf	1
94	https://dummyimage.com/450x350/00cccc/000	0
94	https://dummyimage.com/450x350/00cccc/000	0
94	https://dummyimage.com/500x400/ff6699/000	0
95	https://dummyimage.com/100x100/6699cc/000	0
95	https://dummyimage.com/300x200/000/fff	0
95	https://dummyimage.com/500x300/ffff00/000	0
95	https://youtu.be/wNOLEaKF	1
96	https://dummyimage.com/800x600/ff0000/fff	0
96	https://dummyimage.com/450x350/00cccc/000	0
96	https://dummyimage.com/750x550/996633/fff	0
96	https://youtu.be/EGCWQqXI	1
96	https://youtu.be/SjMyduXe	1
97	https://dummyimage.com/750x550/996633/fff	0
97	https://dummyimage.com/700x500/ff6600/fff	0
97	https://dummyimage.com/850x650/339966/fff	0
97	https://youtu.be/sYBfiwFL	1
97	https://youtu.be/hTemdQUM	1
97	https://youtu.be/CDLFWHdV	1
99	https://youtu.be/QLzeHEJd	1
100	https://youtu.be/ZcQPOlzN	1
100	https://youtu.be/wmZULDjQ	1
101	https://youtu.be/OeYVzJny	1
101	https://youtu.be/zOKavHqy	1
101	https://youtu.be/mlCDUzZS	1
103	https://dummyimage.com/700x500/ff6600/fff	0
103	https://youtu.be/NyfeptYJ	1
104	https://dummyimage.com/550x350/3399ff/000	0
104	https://youtu.be/MwHghnaD	1
104	https://youtu.be/CWdDbLlR	1
105	https://dummyimage.com/150x100/ff9933/000	0
105	https://youtu.be/FnekutCU	1
105	https://youtu.be/RidvoQHP	1
105	https://youtu.be/AzTIwCWc	1
106	https://dummyimage.com/350x250/33cc99/fff	0
107	https://dummyimage.com/850x650/339966/fff	0
107	https://youtu.be/YRgtwshH	1
108	https://dummyimage.com/950x750/cc9966/fff	0
108	https://dummyimage.com/600x400/0000ff/fff	0
108	https://youtu.be/iTvdQzJs	1
108	https://youtu.be/EvzpMkyL	1
109	https://dummyimage.com/300x200/000/fff	0
109	https://dummyimage.com/200x200/ff00ff/fff	0
109	https://youtu.be/ymvLElnZ	1
109	https://youtu.be/fSiEOYzb	1
109	https://youtu.be/ymvLElnZ	1
110	https://dummyimage.com/300x200/000/fff	0
110	https://dummyimage.com/550x350/3399ff/000	0
111	https://dummyimage.com/700x500/ff6600/fff	0
111	https://dummyimage.com/700x500/ff6600/fff	0
111	https://youtu.be/cGLxRinM	1
112	https://dummyimage.com/700x500/ff6600/fff	0
112	https://dummyimage.com/350x250/33cc99/fff	0
112	https://youtu.be/SMwRlxbP	1
112	https://youtu.be/VWNwymnX	1
113	https://dummyimage.com/850x650/339966/fff	0
113	https://dummyimage.com/500x300/ffff00/000	0
113	https://dummyimage.com/200x200/ff00ff/fff	0
113	https://youtu.be/KVQNJicO	1
113	https://youtu.be/yHxPYlIA	1
113	https://youtu.be/FhfBxkWD	1
114	https://dummyimage.com/650x450/cc00cc/fff	0
114	https://dummyimage.com/550x350/3399ff/000	0
114	https://dummyimage.com/500x300/ffff00/000	0
115	https://dummyimage.com/150x100/ff9933/000	0
115	https://dummyimage.com/300x200/000/fff	0
115	https://dummyimage.com/150x100/ff9933/000	0
115	https://youtu.be/rlVaUZQN	1
116	https://dummyimage.com/700x500/ff6600/fff	0
116	https://dummyimage.com/800x600/ff0000/fff	0
116	https://dummyimage.com/750x550/996633/fff	0
116	https://youtu.be/pUwzcLBW	1
116	https://youtu.be/lAfCoVBT	1
117	https://dummyimage.com/850x650/339966/fff	0
117	https://dummyimage.com/950x750/cc9966/fff	0
117	https://dummyimage.com/300x200/000/fff	0
117	https://youtu.be/zOEufSJg	1
117	https://youtu.be/EDaHxyqi	1
117	https://youtu.be/NgPDmQhL	1
119	https://youtu.be/ZxGlTeyX	1
120	https://youtu.be/tvNeFgxP	1
120	https://youtu.be/wBgHsyuL	1
121	https://youtu.be/jiBTIZgu	1
121	https://youtu.be/jiBTIZgu	1
121	https://youtu.be/gzWDYFoy	1
122	https://dummyimage.com/300x250/663366/fff	0
122	https://youtu.be/LXKiHwnO	1
123	https://dummyimage.com/500x400/ff6699/000	0
123	https://youtu.be/DVNLYsvt	1
123	https://youtu.be/DVNLYsvt	1
124	https://dummyimage.com/450x350/00cccc/000	0
124	https://youtu.be/eRkHBXZp	1
124	https://youtu.be/TNKueomq	1
124	https://youtu.be/kPtRWTsJ	1
125	https://dummyimage.com/750x550/996633/fff	0
126	https://dummyimage.com/700x500/ff6600/fff	0
126	https://youtu.be/ukgOfWea	1
127	https://dummyimage.com/350x250/33cc99/fff	0
127	https://dummyimage.com/350x250/33cc99/fff	0
127	https://youtu.be/PSEUpbvj	1
127	https://youtu.be/lGfOcBNE	1
127	https://youtu.be/zensRkFW	1
128	https://dummyimage.com/450x350/00cccc/000	0
128	https://dummyimage.com/500x300/ffff00/000	0
129	https://dummyimage.com/200x200/ff00ff/fff	0
129	https://dummyimage.com/950x750/cc9966/fff	0
129	https://youtu.be/lEtvzhiD	1
130	https://dummyimage.com/400x300/00ff00/000	0
130	https://dummyimage.com/300x250/663366/fff	0
130	https://youtu.be/vAzaHRsK	1
130	https://youtu.be/jZnzBpIM	1
131	https://dummyimage.com/850x650/339966/fff	0
131	https://dummyimage.com/900x700/663399/fff	0
131	https://dummyimage.com/150x100/ff9933/000	0
131	https://youtu.be/OXRvLBWe	1
131	https://youtu.be/xtUQzhBC	1
131	https://youtu.be/OXRvLBWe	1
132	https://dummyimage.com/200x200/ff00ff/fff	0
132	https://dummyimage.com/700x500/ff6600/fff	0
132	https://dummyimage.com/450x350/00cccc/000	0
133	https://dummyimage.com/700x500/ff6600/fff	0
133	https://dummyimage.com/950x750/cc9966/fff	0
133	https://dummyimage.com/450x350/00cccc/000	0
133	https://youtu.be/xcNMIZbf	1
133	https://youtu.be/MJcFlgpE	1
134	https://dummyimage.com/950x750/cc9966/fff	0
134	https://dummyimage.com/100x100/6699cc/000	0
134	https://dummyimage.com/100x100/6699cc/000	0
134	https://youtu.be/wvBNfbMG	1
134	https://youtu.be/boSXxqrJ	1
134	https://youtu.be/TkynKCib	1
136	https://youtu.be/rBKIULeS	1
136	https://youtu.be/elVrQXjR	1
137	https://youtu.be/PHXviRpI	1
137	https://youtu.be/ATrwIeXy	1
137	https://youtu.be/ATrwIeXy	1
139	https://dummyimage.com/250x150/9966cc/fff	0
139	https://youtu.be/FtjVIpqz	1
139	https://youtu.be/eFSoWdat	1
140	https://dummyimage.com/200x200/ff00ff/fff	0
140	https://youtu.be/ZaJGsRDl	1
140	https://youtu.be/tZNelqpz	1
140	https://youtu.be/dWqMrRsD	1
141	https://dummyimage.com/850x650/339966/fff	0
142	https://dummyimage.com/750x550/996633/fff	0
142	https://youtu.be/PKhdwJfQ	1
143	https://dummyimage.com/700x500/ff6600/fff	0
143	https://dummyimage.com/550x350/3399ff/000	0
143	https://youtu.be/mtDKFzXp	1
143	https://youtu.be/mtDKFzXp	1
144	https://dummyimage.com/100x100/6699cc/000	0
144	https://dummyimage.com/150x100/ff9933/000	0
144	https://youtu.be/zydXZLtU	1
144	https://youtu.be/tTnIAKVR	1
144	https://youtu.be/HzSCUpkd	1
145	https://dummyimage.com/600x400/0000ff/fff	0
145	https://dummyimage.com/300x250/663366/fff	0
146	https://dummyimage.com/400x300/00ff00/000	0
146	https://dummyimage.com/350x250/33cc99/fff	0
146	https://youtu.be/LFcMWkpm	1
146	https://youtu.be/ekwFgVBd	1
147	https://dummyimage.com/900x700/663399/fff	0
147	https://dummyimage.com/700x500/ff6600/fff	0
147	https://dummyimage.com/500x300/ffff00/000	0
147	https://youtu.be/vGtUWwnh	1
147	https://youtu.be/UJKlVRrq	1
147	https://youtu.be/UJKlVRrq	1
148	https://dummyimage.com/750x550/996633/fff	0
148	https://dummyimage.com/200x200/ff00ff/fff	0
148	https://dummyimage.com/600x400/0000ff/fff	0
149	https://dummyimage.com/850x650/339966/fff	0
149	https://dummyimage.com/250x150/9966cc/fff	0
149	https://dummyimage.com/550x350/3399ff/000	0
149	https://youtu.be/ILTsQUMj	1
150	https://dummyimage.com/650x450/cc00cc/fff	0
150	https://dummyimage.com/600x400/0000ff/fff	0
150	https://dummyimage.com/900x700/663399/fff	0
150	https://youtu.be/YwhSTkZa	1
150	https://youtu.be/QtWwklxb	1
150	https://youtu.be/LCHolsGm	1
151	https://youtu.be/pRfCPVTs	1
152	https://youtu.be/CyYHfOIo	1
152	https://youtu.be/dANjQWYM	1
153	https://youtu.be/SkYCEzZy	1
153	https://youtu.be/YlLgIdia	1
153	https://youtu.be/JtwpIHne	1
155	https://dummyimage.com/950x750/cc9966/fff	0
155	https://youtu.be/ZAHuRtSK	1
156	https://dummyimage.com/500x300/ffff00/000	0
156	https://youtu.be/oJmLupyD	1
156	https://youtu.be/ATBEFVNw	1
157	https://dummyimage.com/500x300/ffff00/000	0
157	https://youtu.be/SWzoTlmr	1
157	https://youtu.be/rWYDJNFo	1
157	https://youtu.be/BEgQpjYD	1
158	https://dummyimage.com/200x200/ff00ff/fff	0
159	https://dummyimage.com/450x350/00cccc/000	0
159	https://youtu.be/pihCEQla	1
160	https://dummyimage.com/500x400/ff6699/000	0
160	https://dummyimage.com/900x700/663399/fff	0
160	https://youtu.be/LdkGMKQm	1
160	https://youtu.be/eshVXpDY	1
160	https://youtu.be/LdkGMKQm	1
161	https://dummyimage.com/400x300/00ff00/000	0
161	https://dummyimage.com/700x500/ff6600/fff	0
162	https://dummyimage.com/400x300/00ff00/000	0
162	https://dummyimage.com/600x400/0000ff/fff	0
162	https://youtu.be/TeiLFfWx	1
163	https://dummyimage.com/900x700/663399/fff	0
163	https://dummyimage.com/400x300/00ff00/000	0
163	https://youtu.be/UCMfBpek	1
163	https://youtu.be/aIFZDcTd	1
164	https://dummyimage.com/650x450/cc00cc/fff	0
164	https://dummyimage.com/400x300/00ff00/000	0
164	https://dummyimage.com/850x650/339966/fff	0
164	https://youtu.be/UGHiyJfM	1
164	https://youtu.be/JCztejIF	1
164	https://youtu.be/JCztejIF	1
165	https://dummyimage.com/850x650/339966/fff	0
165	https://dummyimage.com/850x650/339966/fff	0
165	https://dummyimage.com/450x350/00cccc/000	0
166	https://dummyimage.com/700x500/ff6600/fff	0
166	https://dummyimage.com/700x500/ff6600/fff	0
166	https://dummyimage.com/900x700/663399/fff	0
166	https://youtu.be/mLNfWaRw	1
167	https://dummyimage.com/300x200/000/fff	0
167	https://dummyimage.com/900x700/663399/fff	0
167	https://dummyimage.com/550x350/3399ff/000	0
167	https://youtu.be/ILQHucpe	1
167	https://youtu.be/kCQVFuAt	1
167	https://youtu.be/stDoIdzW	1
169	https://youtu.be/EWqwBUAc	1
170	https://youtu.be/CpMcEsSK	1
170	https://youtu.be/LJmPwZpY	1
170	https://youtu.be/wBzInvhL	1
172	https://dummyimage.com/300x200/000/fff	0
172	https://youtu.be/htdYPsGw	1
173	https://dummyimage.com/500x400/ff6699/000	0
173	https://youtu.be/GXOgaqLU	1
173	https://youtu.be/GJvyoLPN	1
174	https://dummyimage.com/850x650/339966/fff	0
174	https://youtu.be/jVMfdgvF	1
174	https://youtu.be/QlpENRFI	1
174	https://youtu.be/zpSXlkDJ	1
175	https://dummyimage.com/800x600/ff0000/fff	0
176	https://dummyimage.com/250x150/9966cc/fff	0
176	https://youtu.be/UTJLqnoi	1
177	https://dummyimage.com/700x500/ff6600/fff	0
177	https://dummyimage.com/650x450/cc00cc/fff	0
177	https://youtu.be/jxeDnJfl	1
177	https://youtu.be/pvjEKZRC	1
177	https://youtu.be/FTACwxvl	1
178	https://dummyimage.com/250x150/9966cc/fff	0
178	https://dummyimage.com/950x750/cc9966/fff	0
179	https://dummyimage.com/300x200/000/fff	0
179	https://dummyimage.com/500x400/ff6699/000	0
179	https://youtu.be/wlaGHYeq	1
180	https://dummyimage.com/950x750/cc9966/fff	0
180	https://dummyimage.com/350x250/33cc99/fff	0
180	https://youtu.be/eJbKFXLY	1
180	https://youtu.be/eJbKFXLY	1
181	https://dummyimage.com/950x750/cc9966/fff	0
181	https://dummyimage.com/400x300/00ff00/000	0
181	https://dummyimage.com/100x100/6699cc/000	0
181	https://youtu.be/cpvCatMo	1
181	https://youtu.be/cpvCatMo	1
181	https://youtu.be/NiWLRVfu	1
182	https://dummyimage.com/100x100/6699cc/000	0
182	https://dummyimage.com/400x300/00ff00/000	0
182	https://dummyimage.com/200x200/ff00ff/fff	0
182	https://youtu.be/sTkbRaYZ	1
183	https://dummyimage.com/550x350/3399ff/000	0
183	https://dummyimage.com/400x300/00ff00/000	0
183	https://dummyimage.com/300x200/000/fff	0
183	https://youtu.be/UObpVcIk	1
183	https://youtu.be/PhTECLjv	1
184	https://dummyimage.com/700x500/ff6600/fff	0
184	https://dummyimage.com/900x700/663399/fff	0
184	https://dummyimage.com/500x400/ff6699/000	0
184	https://youtu.be/bUjLSBwQ	1
184	https://youtu.be/keUiwMGI	1
184	https://youtu.be/keUiwMGI	1
186	https://youtu.be/dUghHPoY	1
186	https://youtu.be/bXdJGjyE	1
187	https://youtu.be/ZqhwOIsG	1
187	https://youtu.be/eNbiMzct	1
187	https://youtu.be/wVxszoqT	1
189	https://dummyimage.com/500x400/ff6699/000	0
189	https://youtu.be/xBwDROXW	1
190	https://dummyimage.com/900x700/663399/fff	0
190	https://youtu.be/sFevVghn	1
190	https://youtu.be/LxAiErpW	1
191	https://dummyimage.com/900x700/663399/fff	0
192	https://dummyimage.com/150x100/ff9933/000	0
192	https://youtu.be/fenYjlJP	1
193	https://dummyimage.com/850x650/339966/fff	0
193	https://dummyimage.com/900x700/663399/fff	0
193	https://youtu.be/uXrnUqEA	1
193	https://youtu.be/hJqMpxuj	1
193	https://youtu.be/cDdeHTJa	1
194	https://dummyimage.com/950x750/cc9966/fff	0
194	https://dummyimage.com/750x550/996633/fff	0
195	https://dummyimage.com/350x250/33cc99/fff	0
195	https://dummyimage.com/250x150/9966cc/fff	0
195	https://youtu.be/MTfoePpm	1
196	https://dummyimage.com/100x100/6699cc/000	0
196	https://dummyimage.com/750x550/996633/fff	0
196	https://youtu.be/BTRnDCds	1
196	https://youtu.be/jpstxNJB	1
197	https://dummyimage.com/800x600/ff0000/fff	0
197	https://dummyimage.com/600x400/0000ff/fff	0
197	https://dummyimage.com/100x100/6699cc/000	0
197	https://youtu.be/dethxfvb	1
197	https://youtu.be/bPnGNVJL	1
197	https://youtu.be/GpwHBdJz	1
198	https://dummyimage.com/250x150/9966cc/fff	0
198	https://dummyimage.com/400x300/00ff00/000	0
198	https://dummyimage.com/300x200/000/fff	0
199	https://dummyimage.com/400x300/00ff00/000	0
199	https://dummyimage.com/750x550/996633/fff	0
199	https://dummyimage.com/250x150/9966cc/fff	0
199	https://youtu.be/LrCzqPWT	1
200	https://dummyimage.com/200x200/ff00ff/fff	0
200	https://dummyimage.com/500x400/ff6699/000	0
200	https://dummyimage.com/600x400/0000ff/fff	0
200	https://youtu.be/lLoxivhA	1
200	https://youtu.be/CDWGhpws	1
200	https://youtu.be/dPEJZexk	1
202	https://youtu.be/wvmPVXeD	1
202	https://youtu.be/AoVMzvcG	1
203	https://youtu.be/rNvQpywW	1
203	https://youtu.be/smWQBatT	1
203	https://youtu.be/rNvQpywW	1
205	https://dummyimage.com/700x500/ff6600/fff	0
